[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 118], [8, -2, 133], [13, -2, 146], [17, -2, 163], [24, -2, 176], [32, -2, 193], [37, -2, 206], [42, -1, 223], [46, -1, 236], [48, -1, 255], [51, -1, 266], [52, -1, 283], [54, -1, 296], [55, -1, 317], [56, -1, 356], [58, -1, 433], [59, -1, 452], [61, -1, 461], [65, -1, 480], [67, -1, 491], [68, -1, 510], [70, -1, 523], [73, -1, 540], [74, -1, 551], [75, -1, 580], [77, -1, 673], [78, -1, 687], [81, -1, 702], [84, -1, 719], [87, -1, 734], [90, -1, 749], [94, -1, 767], [99, -1, 777], [102, -1, 794], [103, -1, 807], [106, -1, 829], [108, -1, 837], [111, -1, 856], [112, -1, 867], [115, -1, 886], [116, -1, 897], [119, -1, 919], [121, -1, 927], [124, -1, 957], [127, -1, 987], [128, -1, 1006], [132, -1, 1017], [134, -1, 1038], [135, -1, 1047], [137, -1, 1062], [141, -1, 1077], [143, -1, 1109], [144, -1, 1122], [147, -1, 1304], [149, -1, 1332], [149, -1, 1607]]
[[-21, -13, 0], [-19, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 96], [5, -2, 108], [8, -2, 119], [11, -2, 133], [15, -2, 143], [20, -2, 157], [23, -2, 168], [26, -1, 181], [29, -1, 192], [30, -1, 207], [32, -1, 217], [33, -1, 230], [34, -1, 241], [35, -1, 258], [35, -1, 290], [36, -1, 353], [37, -1, 368], [38, -1, 376], [41, -1, 391], [42, -1, 400], [43, -1, 415], [44, -1, 426], [46, -1, 440], [47, -1, 449], [47, -1, 472], [48, -1, 548], [49, -1, 559], [51, -1, 571], [53, -1, 585], [55, -1, 597], [57, -1, 610], [59, -1, 625], [62, -1, 633], [64, -1, 646], [65, -1, 657], [67, -1, 675], [68, -1, 682], [70, -1, 697], [70, -1, 706], [72, -1, 721], [73, -1, 730], [75, -1, 749], [76, -1, 755], [78, -1, 779], [80, -1, 804], [81, -1, 819], [83, -1, 828], [84, -1, 845], [85, -1, 853], [86, -1, 865], [89, -1, 877], [90, -1, 903], [91, -1, 914], [93, -1, 1062], [94, -1, 1085], [94, -1, 1309]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 19], [1, -1, 138], [4, -2, 155], [6, -2, 171], [8, -2, 191], [11, -2, 206], [14, -2, 226], [17, -2, 241], [19, -1, 261], [21, -1, 276], [22, -1, 298], [23, -1, 311], [24, -1, 331], [24, -1, 347], [25, -1, 371], [26, -1, 417], [26, -1, 507], [27, -1, 529], [28, -1, 540], [30, -1, 562], [30, -1, 575], [31, -1, 597], [32, -1, 612], [33, -1, 632], [34, -1, 645], [34, -1, 678], [35, -1, 788], [36, -1, 803], [37, -1, 821], [38, -1, 841], [40, -1, 858], [41, -1, 876], [43, -1, 898], [45, -1, 909], [46, -1, 929], [47, -1, 944], [48, -1, 970], [49, -1, 979], [50, -1, 1001], [51, -1, 1014], [52, -1, 1036], [53, -1, 1049], [54, -1, 1076], [55, -1, 1084], [56, -1, 1120], [58, -1, 1155], [58, -1, 1177], [60, -1, 1190], [61, -1, 1214], [62, -1, 1225], [62, -1, 1243], [64, -1, 1260], [65, -1, 1297], [66, -1, 1313], [67, -1, 1526], [68, -1, 1559], [68, -1, 1880]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 20], [2, -1, 146], [6, -2, 165], [9, -2, 181], [12, -2, 202], [18, -2, 219], [23, -2, 240], [27, -2, 256], [30, -1, 277], [33, -1, 293], [34, -1, 317], [37, -1, 331], [38, -1, 352], [39, -1, 368], [40, -1, 394], [41, -1, 443], [42, -1, 538], [43, -1, 562], [44, -1, 573], [47, -1, 597], [48, -1, 611], [49, -1, 634], [50, -1, 650], [52, -1, 671], [54, -1, 685], [55, -1, 720], [56, -1, 837], [57, -1, 853], [59, -1, 872], [61, -1, 893], [63, -1, 912], [65, -1, 930], [68, -1, 954], [72, -1, 965], [74, -1, 986], [75, -1, 1003], [77, -1, 1031], [78, -1, 1040], [80, -1, 1063], [81, -1, 1077], [83, -1, 1101], [84, -1, 1115], [86, -1, 1143], [87, -1, 1152], [90, -1, 1189], [92, -1, 1227], [93, -1, 1250], [96, -1, 1264], [97, -1, 1290], [98, -1, 1301], [99, -1, 1320], [102, -1, 1339], [103, -1, 1378], [104, -1, 1395], [106, -1, 1621], [108, -1, 1656], [108, -1, 1997]]

[[-21, -13, 0], [-17, -13, 0], [0, 0, 0], [0, 0, 15], [1, -1, 107], [5, -2, 120], [7, -2, 132], [10, -2, 147], [14, -2, 159], [18, -2, 175], [22, -2, 186], [24, -1, 202], [27, -1, 214], [28, -1, 231], [29, -1, 241], [30, -1, 256], [31, -1, 268], [32, -1, 287], [33, -1, 322], [34, -1, 392], [34, -1, 409], [35, -1, 418], [38, -1, 435], [39, -1, 445], [40, -1, 462], [40, -1, 474], [42, -1, 489], [43, -1, 499], [44, -1, 525], [45, -1, 610], [46, -1, 622], [47, -1, 635], [49, -1, 651], [51, -1, 664], [52, -1, 678], [55, -1, 695], [58, -1, 703], [59, -1, 719], [60, -1, 730], [62, -1, 751], [63, -1, 758], [64, -1, 775], [65, -1, 785], [67, -1, 802], [68, -1, 812], [69, -1, 832], [70, -1, 839], [72, -1, 866], [74, -1, 894], [75, -1, 911], [77, -1, 921], [78, -1, 939], [79, -1, 948], [80, -1, 962], [82, -1, 975], [83, -1, 1004], [84, -1, 1016], [86, -1, 1181], [87, -1, 1206], [87, -1, 1455]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 130], [8, -2, 146], [12, -2, 161], [16, -2, 179], [23, -2, 194], [29, -2, 212], [35, -2, 227], [39, -1, 245], [43, -1, 260], [44, -1, 281], [47, -1, 293], [48, -1, 312], [50, -1, 326], [51, -1, 349], [52, -1, 392], [54, -1, 477], [55, -1, 498], [56, -1, 508], [60, -1, 529], [62, -1, 541], [63, -1, 562], [64, -1, 576], [67, -1, 595], [69, -1, 607], [70, -1, 638], [71, -1, 741], [73, -1, 756], [75, -1, 772], [78, -1, 791], [81, -1, 808], [83, -1, 824], [87, -1, 845], [92, -1, 855], [94, -1, 874], [96, -1, 888], [98, -1, 913], [100, -1, 921], [102, -1, 942], [104, -1, 954], [106, -1, 975], [108, -1, 987], [110, -1, 1012], [112, -1, 1020], [115, -1, 1053], [117, -1, 1087], [119, -1, 1107], [123, -1, 1120], [124, -1, 1142], [125, -1, 1153], [127, -1, 1169], [131, -1, 1186], [132, -1, 1221], [133, -1, 1235], [136, -1, 1436], [138, -1, 1467], [138, -1, 1769]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 12], [2, -1, 88], [8, -2, 100], [13, -2, 109], [17, -2, 122], [25, -2, 132], [32, -2, 145], [38, -2, 155], [42, -1, 167], [47, -1, 177], [48, -1, 191], [51, -1, 200], [52, -1, 212], [54, -1, 222], [55, -1, 238], [57, -1, 267], [58, -1, 325], [60, -1, 339], [61, -1, 346], [66, -1, 360], [67, -1, 369], [69, -1, 383], [70, -1, 393], [73, -1, 406], [75, -1, 414], [76, -1, 435], [77, -1, 506], [79, -1, 516], [82, -1, 527], [85, -1, 540], [88, -1, 551], [91, -1, 562], [95, -1, 576], [100, -1, 583], [102, -1, 596], [104, -1, 606], [107, -1, 623], [108, -1, 628], [111, -1, 642], [113, -1, 651], [116, -1, 665], [117, -1, 674], [120, -1, 690], [122, -1, 696], [125, -1, 719], [127, -1, 741], [129, -1, 755], [133, -1, 764], [135, -1, 779], [136, -1, 786], [138, -1, 798], [142, -1, 809], [144, -1, 833], [145, -1, 843], [148, -1, 979], [150, -1, 1001], [150, -1, 1207]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 82], [8, -2, 92], [12, -2, 101], [17, -2, 113], [24, -2, 122], [31, -2, 134], [37, -2, 143], [41, -1, 155], [45, -1, 164], [47, -1, 177], [50, -1, 185], [51, -1, 197], [52, -1, 206], [54, -1, 220], [55, -1, 248], [57, -1, 301], [58, -1, 314], [60, -1, 321], [64, -1, 334], [65, -1, 342], [67, -1, 355], [68, -1, 364], [71, -1, 376], [73, -1, 383], [74, -1, 403], [75, -1, 468], [77, -1, 478], [80, -1, 488], [83, -1, 500], [85, -1, 510], [88, -1, 521], [93, -1, 534], [97, -1, 540], [100, -1, 552], [101, -1, 561], [104, -1, 577], [105, -1, 582], [108, -1, 595], [110, -1, 603], [113, -1, 616], [114, -1, 624], [117, -1, 639], [118, -1, 645], [121, -1, 666], [124, -1, 686], [125, -1, 700], [130, -1, 707], [131, -1, 722], [133, -1, 728], [134, -1, 739], [138, -1, 749], [140, -1, 771], [141, -1, 781], [144, -1, 907], [146, -1, 927], [146, -1, 1118]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 20], [1, -1, 142], [3, -2, 160], [4, -2, 176], [6, -2, 197], [8, -2, 213], [11, -2, 233], [13, -2, 249], [14, -1, 269], [16, -1, 285], [16, -1, 308], [17, -1, 321], [18, -1, 342], [18, -1, 358], [19, -1, 383], [19, -1, 430], [20, -1, 523], [20, -1, 546], [21, -1, 557], [22, -1, 580], [23, -1, 594], [23, -1, 616], [24, -1, 632], [25, -1, 653], [25, -1, 666], [26, -1, 700], [26, -1, 814], [27, -1, 829], [28, -1, 848], [29, -1, 868], [30, -1, 886], [30, -1, 904], [32, -1, 927], [34, -1, 938], [35, -1, 959], [35, -1, 975], [36, -1, 1002], [37, -1, 1011], [38, -1, 1033], [38, -1, 1047], [39, -1, 1070], [40, -1, 1083], [41, -1, 1111], [41, -1, 1120], [42, -1, 1156], [43, -1, 1192], [44, -1, 1215], [45, -1, 1228], [46, -1, 1253], [46, -1, 1265], [47, -1, 1283], [48, -1, 1301], [49, -1, 1340], [49, -1, 1355], [50, -1, 1575], [51, -1, 1609], [51, -1, 1941]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 124], [4, -2, 139], [6, -2, 153], [8, -2, 171], [12, -2, 185], [16, -2, 202], [19, -2, 216], [21, -1, 234], [23, -1, 248], [24, -1, 267], [25, -1, 279], [26, -1, 297], [27, -1, 311], [27, -1, 332], [28, -1, 374], [29, -1, 454], [30, -1, 474], [30, -1, 484], [33, -1, 504], [33, -1, 516], [34, -1, 535], [35, -1, 549], [36, -1, 567], [37, -1, 579], [38, -1, 608], [38, -1, 707], [39, -1, 720], [41, -1, 736], [42, -1, 754], [44, -1, 770], [45, -1, 785], [47, -1, 805], [50, -1, 815], [51, -1, 833], [52, -1, 846], [53, -1, 870], [54, -1, 878], [55, -1, 898], [56, -1, 909], [58, -1, 929], [58, -1, 941], [60, -1, 965], [61, -1, 972], [62, -1, 1004], [63, -1, 1036], [64, -1, 1055], [66, -1, 1067], [67, -1, 1089], [68, -1, 1099], [69, -1, 1114], [71, -1, 1130], [72, -1, 1164], [72, -1, 1177], [74, -1, 1368], [75, -1, 1398], [75, -1, 1686]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 123], [4, -2, 138], [6, -2, 152], [8, -2, 170], [12, -2, 183], [16, -2, 201], [19, -2, 215], [21, -1, 232], [23, -1, 246], [24, -1, 266], [25, -1, 277], [26, -1, 295], [27, -1, 309], [27, -1, 330], [28, -1, 371], [29, -1, 452], [30, -1, 471], [30, -1, 481], [33, -1, 500], [33, -1, 512], [34, -1, 532], [35, -1, 545], [36, -1, 563], [37, -1, 575], [38, -1, 604], [38, -1, 702], [39, -1, 716], [41, -1, 731], [42, -1, 749], [44, -1, 765], [45, -1, 780], [47, -1, 800], [50, -1, 810], [51, -1, 827], [52, -1, 841], [53, -1, 864], [54, -1, 872], [55, -1, 892], [56, -1, 904], [58, -1, 923], [58, -1, 935], [60, -1, 958], [61, -1, 966], [62, -1, 997], [63, -1, 1029], [64, -1, 1048], [66, -1, 1060], [67, -1, 1082], [68, -1, 1091], [69, -1, 1107], [71, -1, 1123], [72, -1, 1156], [72, -1, 1170], [74, -1, 1359], [75, -1, 1389], [75, -1, 1675]]

[[-21, -13, 0], [-16, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 98], [4, -2, 111], [7, -2, 122], [9, -2, 136], [13, -2, 147], [17, -2, 161], [20, -2, 172], [23, -1, 186], [25, -1, 197], [26, -1, 213], [28, -1, 222], [28, -1, 236], [29, -1, 247], [30, -1, 264], [31, -1, 297], [32, -1, 361], [32, -1, 377], [33, -1, 385], [36, -1, 401], [36, -1, 410], [37, -1, 426], [38, -1, 437], [40, -1, 451], [41, -1, 460], [41, -1, 484], [42, -1, 562], [43, -1, 573], [45, -1, 585], [46, -1, 600], [48, -1, 612], [49, -1, 625], [52, -1, 640], [54, -1, 648], [56, -1, 662], [57, -1, 673], [58, -1, 692], [59, -1, 698], [61, -1, 714], [61, -1, 723], [63, -1, 739], [64, -1, 748], [65, -1, 767], [66, -1, 773], [68, -1, 798], [69, -1, 824], [70, -1, 839], [73, -1, 849], [73, -1, 866], [74, -1, 874], [75, -1, 886], [77, -1, 899], [78, -1, 925], [79, -1, 936], [81, -1, 1088], [82, -1, 1112], [82, -1, 1341]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 81], [8, -2, 91], [12, -2, 100], [16, -2, 112], [23, -2, 121], [30, -2, 133], [35, -2, 142], [39, -1, 153], [43, -1, 162], [45, -1, 175], [48, -1, 183], [49, -1, 195], [50, -1, 204], [52, -1, 218], [53, -1, 245], [54, -1, 298], [56, -1, 311], [57, -1, 317], [61, -1, 330], [63, -1, 338], [64, -1, 351], [65, -1, 360], [68, -1, 372], [70, -1, 379], [71, -1, 399], [72, -1, 463], [74, -1, 472], [76, -1, 483], [79, -1, 494], [82, -1, 505], [85, -1, 515], [89, -1, 528], [93, -1, 534], [96, -1, 546], [97, -1, 555], [100, -1, 571], [101, -1, 576], [104, -1, 589], [105, -1, 596], [108, -1, 609], [109, -1, 617], [112, -1, 633], [113, -1, 638], [116, -1, 658], [119, -1, 679], [120, -1, 692], [124, -1, 700], [126, -1, 714], [127, -1, 720], [129, -1, 731], [133, -1, 741], [134, -1, 763], [135, -1, 772], [138, -1, 897], [140, -1, 917], [140, -1, 1106]]

[[-21, -13, 0], [-25, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 119], [7, -2, 134], [10, -2, 147], [14, -2, 164], [20, -2, 178], [26, -2, 195], [31, -2, 208], [34, -1, 225], [38, -1, 238], [39, -1, 257], [41, -1, 269], [43, -1, 286], [44, -1, 299], [45, -1, 320], [46, -1, 360], [47, -1, 437], [49, -1, 456], [50, -1, 466], [53, -1, 485], [55, -1, 496], [56, -1, 515], [57, -1, 528], [59, -1, 545], [61, -1, 557], [62, -1, 585], [63, -1, 680], [64, -1, 693], [66, -1, 708], [69, -1, 725], [71, -1, 740], [74, -1, 756], [77, -1, 774], [81, -1, 784], [83, -1, 801], [84, -1, 814], [87, -1, 837], [88, -1, 845], [90, -1, 864], [92, -1, 875], [94, -1, 894], [95, -1, 905], [98, -1, 928], [99, -1, 936], [101, -1, 966], [104, -1, 996], [105, -1, 1015], [108, -1, 1027], [110, -1, 1047], [111, -1, 1057], [112, -1, 1072], [116, -1, 1087], [117, -1, 1119], [118, -1, 1133], [120, -1, 1316], [122, -1, 1345], [122, -1, 1622]]

[[-21, -13, 0], [-23, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 119], [6, -2, 134], [10, -2, 147], [13, -2, 164], [19, -2, 178], [24, -2, 195], [29, -2, 208], [32, -1, 225], [35, -1, 238], [36, -1, 257], [39, -1, 269], [40, -1, 286], [41, -1, 299], [42, -1, 320], [43, -1, 360], [44, -1, 437], [45, -1, 456], [46, -1, 466], [50, -1, 485], [51, -1, 496], [52, -1, 515], [53, -1, 528], [55, -1, 546], [57, -1, 557], [58, -1, 585], [59, -1, 680], [60, -1, 693], [62, -1, 709], [64, -1, 726], [67, -1, 741], [69, -1, 756], [72, -1, 775], [76, -1, 784], [78, -1, 802], [79, -1, 815], [81, -1, 838], [82, -1, 845], [84, -1, 864], [86, -1, 875], [88, -1, 894], [89, -1, 906], [91, -1, 929], [92, -1, 936], [95, -1, 966], [97, -1, 997], [98, -1, 1016], [101, -1, 1027], [102, -1, 1048], [103, -1, 1057], [105, -1, 1073], [108, -1, 1088], [109, -1, 1120], [110, -1, 1133], [112, -1, 1317], [114, -1, 1346], [114, -1, 1623]]

[[-21, -13, 0], [-27, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 99], [7, -2, 112], [11, -2, 123], [15, -2, 137], [22, -2, 149], [28, -2, 163], [33, -2, 174], [37, -1, 188], [41, -1, 199], [43, -1, 215], [45, -1, 225], [46, -1, 239], [48, -1, 250], [49, -1, 267], [50, -1, 301], [52, -1, 366], [53, -1, 382], [54, -1, 389], [58, -1, 405], [59, -1, 415], [61, -1, 431], [62, -1, 442], [65, -1, 456], [66, -1, 466], [67, -1, 489], [69, -1, 569], [70, -1, 580], [73, -1, 592], [75, -1, 607], [78, -1, 619], [80, -1, 632], [84, -1, 648], [88, -1, 656], [91, -1, 670], [92, -1, 681], [95, -1, 700], [96, -1, 707], [99, -1, 722], [100, -1, 732], [103, -1, 748], [104, -1, 757], [106, -1, 776], [108, -1, 783], [110, -1, 808], [113, -1, 833], [114, -1, 849], [118, -1, 859], [119, -1, 876], [121, -1, 884], [122, -1, 897], [126, -1, 909], [127, -1, 936], [129, -1, 947], [131, -1, 1101], [133, -1, 1125], [133, -1, 1357]]

[[-21, -13, 0], [-19, -13, 0], [0, 0, 0], [0, 0, 16], [1, -1, 114], [5, -2, 129], [8, -2, 142], [11, -2, 158], [15, -2, 171], [20, -2, 187], [23, -2, 200], [26, -1, 217], [29, -1, 229], [30, -1, 248], [32, -1, 258], [33, -1, 275], [34, -1, 288], [35, -1, 308], [35, -1, 346], [36, -1, 421], [37, -1, 439], [38, -1, 448], [41, -1, 466], [42, -1, 477], [43, -1, 496], [44, -1, 508], [46, -1, 525], [47, -1, 536], [47, -1, 563], [48, -1, 654], [49, -1, 667], [51, -1, 682], [53, -1, 698], [55, -1, 713], [57, -1, 727], [59, -1, 745], [62, -1, 754], [64, -1, 771], [65, -1, 784], [67, -1, 806], [68, -1, 813], [70, -1, 831], [70, -1, 842], [72, -1, 860], [73, -1, 871], [75, -1, 893], [76, -1, 900], [78, -1, 930], [80, -1, 959], [81, -1, 977], [83, -1, 988], [84, -1, 1008], [85, -1, 1017], [86, -1, 1032], [89, -1, 1046], [90, -1, 1077], [91, -1, 1090], [93, -1, 1267], [94, -1, 1294], [94, -1, 1561]]

[[-21, -13, 0], [-27, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 102], [7, -2, 115], [11, -2, 126], [15, -2, 141], [22, -2, 152], [28, -2, 167], [33, -2, 178], [37, -1, 193], [41, -1, 204], [43, -1, 220], [45, -1, 230], [46, -1, 245], [48, -1, 256], [49, -1, 274], [50, -1, 308], [52, -1, 375], [53, -1, 391], [54, -1, 399], [58, -1, 415], [59, -1, 425], [61, -1, 441], [62, -1, 453], [65, -1, 467], [66, -1, 477], [67, -1, 501], [69, -1, 582], [70, -1, 594], [73, -1, 607], [75, -1, 621], [78, -1, 634], [80, -1, 647], [84, -1, 664], [88, -1, 672], [91, -1, 686], [92, -1, 698], [95, -1, 717], [96, -1, 724], [99, -1, 740], [100, -1, 750], [103, -1, 766], [104, -1, 776], [106, -1, 795], [108, -1, 802], [110, -1, 828], [113, -1, 854], [114, -1, 870], [118, -1, 880], [119, -1, 897], [121, -1, 906], [122, -1, 919], [126, -1, 932], [127, -1, 959], [129, -1, 971], [131, -1, 1128], [133, -1, 1152], [133, -1, 1390]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 98], [8, -2, 111], [13, -2, 122], [17, -2, 136], [25, -2, 147], [32, -2, 161], [38, -2, 172], [42, -1, 186], [47, -1, 197], [48, -1, 213], [51, -1, 222], [52, -1, 236], [54, -1, 247], [55, -1, 264], [57, -1, 297], [58, -1, 361], [60, -1, 377], [61, -1, 385], [66, -1, 401], [67, -1, 410], [69, -1, 426], [70, -1, 437], [73, -1, 451], [75, -1, 460], [76, -1, 484], [77, -1, 562], [79, -1, 573], [82, -1, 585], [85, -1, 600], [88, -1, 612], [91, -1, 625], [95, -1, 640], [100, -1, 648], [102, -1, 662], [104, -1, 673], [107, -1, 692], [108, -1, 698], [111, -1, 714], [113, -1, 723], [116, -1, 739], [117, -1, 748], [120, -1, 767], [122, -1, 773], [125, -1, 798], [127, -1, 824], [129, -1, 839], [133, -1, 849], [135, -1, 866], [136, -1, 874], [138, -1, 886], [142, -1, 899], [144, -1, 925], [145, -1, 936], [148, -1, 1088], [150, -1, 1112], [150, -1, 1341]]

