[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 87], [3, -2, 98], [5, -2, 108], [7, -2, 120], [10, -2, 130], [12, -2, 142], [15, -2, 152], [17, -1, 165], [18, -1, 174], [19, -1, 188], [20, -1, 196], [21, -1, 209], [21, -1, 219], [22, -1, 234], [22, -1, 263], [23, -1, 320], [24, -1, 334], [24, -1, 341], [26, -1, 354], [27, -1, 363], [27, -1, 377], [28, -1, 386], [29, -1, 399], [30, -1, 407], [30, -1, 428], [31, -1, 497], [31, -1, 507], [32, -1, 518], [34, -1, 531], [35, -1, 542], [36, -1, 553], [38, -1, 567], [40, -1, 574], [41, -1, 586], [41, -1, 596], [42, -1, 612], [43, -1, 618], [44, -1, 632], [45, -1, 640], [46, -1, 654], [47, -1, 662], [48, -1, 679], [48, -1, 685], [50, -1, 707], [51, -1, 729], [51, -1, 743], [53, -1, 751], [54, -1, 766], [54, -1, 773], [55, -1, 784], [57, -1, 795], [57, -1, 819], [58, -1, 829], [59, -1, 963], [60, -1, 984], [60, -1, 1187]]

[[-21, -13, 0], [-36, -13, 0], [0, 0, 0], [0, 0, 16], [3, -1, 115], [10, -2, 130], [15, -2, 143], [20, -2, 160], [29, -2, 172], [38, -2, 189], [45, -2, 202], [50, -1, 218], [55, -1, 231], [57, -1, 250], [60, -1, 261], [62, -1, 277], [64, -1, 290], [65, -1, 310], [67, -1, 349], [69, -1, 425], [71, -1, 443], [72, -1, 452], [78, -1, 471], [79, -1, 482], [81, -1, 500], [83, -1, 513], [86, -1, 529], [88, -1, 540], [90, -1, 568], [91, -1, 660], [93, -1, 673], [97, -1, 688], [100, -1, 704], [104, -1, 719], [107, -1, 734], [112, -1, 752], [118, -1, 761], [121, -1, 778], [123, -1, 791], [126, -1, 813], [128, -1, 820], [131, -1, 839], [133, -1, 850], [137, -1, 868], [138, -1, 879], [142, -1, 901], [144, -1, 908], [147, -1, 938], [150, -1, 967], [152, -1, 986], [157, -1, 997], [159, -1, 1017], [161, -1, 1026], [163, -1, 1041], [168, -1, 1056], [170, -1, 1087], [171, -1, 1100], [175, -1, 1278], [177, -1, 1306], [177, -1, 1575]]

[[-21, -13, 0], [-8, -13, 0], [0, 0, 0], [0, 0, 13], [0, -1, 95], [2, -2, 107], [3, -2, 118], [4, -2, 131], [6, -2, 142], [8, -2, 156], [10, -2, 166], [11, -1, 180], [12, -1, 190], [13, -1, 206], [14, -1, 215], [14, -1, 228], [14, -1, 239], [15, -1, 256], [15, -1, 287], [16, -1, 350], [16, -1, 365], [16, -1, 372], [18, -1, 387], [18, -1, 396], [18, -1, 412], [19, -1, 422], [20, -1, 436], [20, -1, 445], [20, -1, 468], [21, -1, 543], [21, -1, 554], [22, -1, 566], [23, -1, 580], [24, -1, 592], [24, -1, 604], [26, -1, 619], [27, -1, 627], [28, -1, 640], [28, -1, 651], [29, -1, 669], [29, -1, 675], [30, -1, 690], [30, -1, 700], [31, -1, 715], [32, -1, 724], [32, -1, 742], [33, -1, 748], [34, -1, 772], [34, -1, 796], [35, -1, 812], [36, -1, 821], [36, -1, 837], [37, -1, 845], [37, -1, 857], [38, -1, 869], [39, -1, 895], [39, -1, 906], [40, -1, 1053], [41, -1, 1075], [41, -1, 1297]]

[[-21, -13, 0], [-25, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 129], [7, -2, 145], [11, -2, 160], [14, -2, 178], [21, -2, 193], [27, -2, 211], [32, -2, 226], [35, -1, 244], [39, -1, 259], [40, -1, 279], [43, -1, 291], [44, -1, 310], [45, -1, 324], [46, -1, 347], [48, -1, 390], [49, -1, 474], [50, -1, 495], [51, -1, 505], [55, -1, 526], [56, -1, 538], [58, -1, 559], [59, -1, 573], [61, -1, 592], [63, -1, 604], [64, -1, 635], [65, -1, 738], [66, -1, 752], [69, -1, 768], [71, -1, 787], [74, -1, 803], [76, -1, 820], [80, -1, 840], [84, -1, 851], [86, -1, 869], [87, -1, 884], [90, -1, 908], [91, -1, 917], [93, -1, 937], [95, -1, 949], [97, -1, 970], [98, -1, 982], [101, -1, 1007], [102, -1, 1015], [105, -1, 1048], [107, -1, 1081], [108, -1, 1102], [112, -1, 1114], [113, -1, 1137], [114, -1, 1147], [116, -1, 1163], [119, -1, 1180], [121, -1, 1215], [122, -1, 1229], [124, -1, 1428], [126, -1, 1459], [126, -1, 1760]]

[[-21, -13, 0], [-36, -13, 0], [0, 0, 0], [0, 0, 12], [3, -1, 88], [10, -2, 99], [15, -2, 109], [20, -2, 122], [29, -2, 132], [37, -2, 144], [44, -2, 154], [50, -1, 167], [55, -1, 177], [56, -1, 191], [60, -1, 199], [62, -1, 212], [63, -1, 222], [65, -1, 237], [67, -1, 267], [69, -1, 325], [70, -1, 339], [72, -1, 346], [77, -1, 360], [79, -1, 368], [81, -1, 382], [82, -1, 392], [86, -1, 405], [88, -1, 413], [89, -1, 434], [91, -1, 505], [93, -1, 515], [96, -1, 526], [100, -1, 539], [103, -1, 550], [106, -1, 561], [112, -1, 575], [117, -1, 582], [120, -1, 595], [122, -1, 605], [125, -1, 622], [127, -1, 627], [131, -1, 641], [132, -1, 650], [136, -1, 664], [138, -1, 672], [141, -1, 689], [143, -1, 695], [146, -1, 717], [150, -1, 740], [151, -1, 754], [157, -1, 762], [158, -1, 778], [160, -1, 785], [162, -1, 796], [167, -1, 808], [169, -1, 831], [170, -1, 841], [174, -1, 978], [176, -1, 999], [176, -1, 1205]]

[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 10], [1, -1, 73], [3, -2, 83], [5, -2, 91], [7, -2, 102], [10, -2, 110], [13, -2, 120], [15, -2, 129], [17, -1, 139], [19, -1, 147], [20, -1, 159], [21, -1, 166], [21, -1, 177], [22, -1, 185], [23, -1, 198], [23, -1, 222], [24, -1, 270], [24, -1, 282], [25, -1, 288], [27, -1, 300], [27, -1, 307], [28, -1, 319], [29, -1, 327], [30, -1, 337], [31, -1, 344], [31, -1, 362], [32, -1, 421], [32, -1, 429], [34, -1, 438], [35, -1, 449], [36, -1, 458], [37, -1, 467], [39, -1, 479], [41, -1, 485], [42, -1, 496], [43, -1, 504], [44, -1, 518], [44, -1, 523], [46, -1, 534], [46, -1, 541], [48, -1, 553], [48, -1, 560], [49, -1, 574], [50, -1, 579], [51, -1, 598], [52, -1, 616], [53, -1, 628], [55, -1, 635], [55, -1, 648], [56, -1, 654], [57, -1, 663], [58, -1, 673], [59, -1, 693], [60, -1, 701], [61, -1, 815], [62, -1, 832], [62, -1, 1004]]

[[-21, -13, 0], [-24, -13, 0], [0, 0, 0], [0, 0, 13], [2, -1, 92], [7, -2, 103], [10, -2, 114], [14, -2, 127], [19, -2, 137], [25, -2, 150], [30, -2, 160], [33, -1, 174], [37, -1, 184], [38, -1, 198], [40, -1, 207], [42, -1, 220], [43, -1, 231], [44, -1, 247], [45, -1, 277], [46, -1, 337], [47, -1, 352], [49, -1, 359], [52, -1, 374], [53, -1, 383], [54, -1, 397], [56, -1, 408], [58, -1, 421], [59, -1, 430], [60, -1, 451], [61, -1, 525], [63, -1, 535], [65, -1, 547], [67, -1, 560], [70, -1, 571], [72, -1, 583], [75, -1, 598], [79, -1, 605], [81, -1, 618], [82, -1, 628], [85, -1, 646], [86, -1, 652], [88, -1, 666], [89, -1, 675], [92, -1, 690], [93, -1, 699], [95, -1, 716], [96, -1, 722], [99, -1, 745], [101, -1, 769], [102, -1, 783], [106, -1, 792], [107, -1, 808], [108, -1, 816], [109, -1, 827], [113, -1, 839], [114, -1, 864], [115, -1, 874], [117, -1, 1016], [119, -1, 1038], [119, -1, 1252]]

[[-21, -13, 0], [-27, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 124], [7, -2, 140], [11, -2, 153], [15, -2, 171], [22, -2, 185], [28, -2, 203], [34, -2, 217], [38, -1, 234], [42, -1, 248], [43, -1, 268], [45, -1, 280], [47, -1, 298], [48, -1, 311], [49, -1, 333], [51, -1, 375], [52, -1, 456], [53, -1, 475], [55, -1, 485], [59, -1, 505], [60, -1, 517], [61, -1, 537], [63, -1, 550], [65, -1, 568], [67, -1, 580], [68, -1, 610], [69, -1, 708], [70, -1, 722], [73, -1, 738], [76, -1, 756], [78, -1, 771], [81, -1, 787], [85, -1, 807], [89, -1, 817], [91, -1, 835], [93, -1, 848], [95, -1, 872], [97, -1, 880], [99, -1, 900], [101, -1, 912], [103, -1, 931], [105, -1, 943], [107, -1, 967], [109, -1, 975], [111, -1, 1006], [114, -1, 1038], [115, -1, 1058], [119, -1, 1070], [120, -1, 1091], [122, -1, 1101], [123, -1, 1117], [127, -1, 1133], [128, -1, 1166], [130, -1, 1180], [132, -1, 1372], [134, -1, 1401], [134, -1, 1690]]

[[-21, -13, 0], [-13, -13, 0], [0, 0, 0], [0, 0, 10], [1, -1, 75], [3, -2, 84], [5, -2, 93], [7, -2, 103], [11, -2, 112], [14, -2, 122], [17, -2, 131], [19, -1, 142], [21, -1, 150], [21, -1, 162], [22, -1, 169], [23, -1, 180], [24, -1, 188], [24, -1, 201], [25, -1, 226], [26, -1, 275], [26, -1, 287], [27, -1, 293], [29, -1, 305], [30, -1, 312], [30, -1, 324], [31, -1, 333], [32, -1, 343], [33, -1, 351], [34, -1, 368], [34, -1, 428], [35, -1, 436], [36, -1, 446], [38, -1, 457], [39, -1, 466], [40, -1, 476], [42, -1, 488], [44, -1, 494], [45, -1, 505], [46, -1, 513], [47, -1, 527], [48, -1, 532], [49, -1, 544], [50, -1, 551], [51, -1, 563], [52, -1, 570], [53, -1, 585], [54, -1, 589], [55, -1, 608], [57, -1, 628], [57, -1, 639], [59, -1, 647], [60, -1, 660], [61, -1, 666], [61, -1, 675], [63, -1, 685], [64, -1, 705], [65, -1, 713], [66, -1, 829], [67, -1, 847], [67, -1, 1022]]

[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 125], [3, -2, 141], [5, -2, 155], [7, -2, 173], [10, -2, 187], [13, -2, 205], [15, -2, 219], [17, -1, 237], [19, -1, 251], [19, -1, 271], [20, -1, 283], [21, -1, 301], [22, -1, 315], [22, -1, 337], [23, -1, 379], [23, -1, 460], [24, -1, 480], [25, -1, 490], [26, -1, 510], [27, -1, 522], [28, -1, 542], [28, -1, 556], [29, -1, 574], [30, -1, 586], [31, -1, 616], [31, -1, 716], [32, -1, 730], [33, -1, 746], [34, -1, 764], [35, -1, 780], [37, -1, 796], [38, -1, 816], [40, -1, 826], [41, -1, 844], [42, -1, 857], [43, -1, 881], [44, -1, 889], [45, -1, 909], [46, -1, 921], [47, -1, 941], [47, -1, 953], [49, -1, 977], [49, -1, 985], [50, -1, 1017], [52, -1, 1049], [52, -1, 1069], [54, -1, 1081], [55, -1, 1103], [55, -1, 1113], [56, -1, 1129], [58, -1, 1145], [58, -1, 1179], [59, -1, 1193], [60, -1, 1386], [61, -1, 1416], [61, -1, 1708]]

[[-21, -13, 0], [-34, -13, 0], [0, 0, 0], [0, 0, 11], [3, -1, 78], [9, -2, 88], [14, -2, 96], [19, -2, 108], [28, -2, 116], [36, -2, 128], [42, -2, 136], [47, -1, 147], [52, -1, 156], [54, -1, 169], [57, -1, 176], [59, -1, 187], [60, -1, 196], [62, -1, 210], [64, -1, 236], [65, -1, 287], [67, -1, 299], [69, -1, 305], [74, -1, 318], [75, -1, 325], [77, -1, 338], [79, -1, 346], [82, -1, 357], [84, -1, 365], [85, -1, 384], [87, -1, 446], [88, -1, 454], [92, -1, 464], [95, -1, 476], [98, -1, 486], [102, -1, 495], [107, -1, 508], [112, -1, 514], [115, -1, 525], [116, -1, 534], [120, -1, 549], [121, -1, 554], [125, -1, 566], [126, -1, 574], [130, -1, 586], [131, -1, 594], [135, -1, 609], [136, -1, 614], [140, -1, 633], [143, -1, 653], [144, -1, 666], [149, -1, 673], [151, -1, 687], [153, -1, 693], [154, -1, 703], [159, -1, 713], [161, -1, 734], [163, -1, 743], [166, -1, 863], [168, -1, 882], [168, -1, 1064]]

[[-21, -13, 0], [-8, -13, 0], [0, 0, 0], [0, 0, 14], [0, -1, 104], [2, -2, 117], [3, -2, 128], [4, -2, 143], [6, -2, 155], [8, -2, 170], [10, -2, 181], [11, -1, 196], [12, -1, 208], [13, -1, 224], [14, -1, 234], [14, -1, 249], [14, -1, 261], [15, -1, 279], [15, -1, 314], [16, -1, 381], [16, -1, 398], [16, -1, 406], [18, -1, 423], [18, -1, 433], [18, -1, 449], [19, -1, 461], [20, -1, 476], [20, -1, 485], [20, -1, 510], [21, -1, 593], [21, -1, 605], [22, -1, 618], [23, -1, 633], [24, -1, 646], [24, -1, 659], [26, -1, 676], [27, -1, 684], [28, -1, 699], [28, -1, 710], [29, -1, 730], [29, -1, 737], [30, -1, 753], [30, -1, 763], [31, -1, 780], [32, -1, 790], [32, -1, 809], [33, -1, 816], [34, -1, 843], [34, -1, 869], [35, -1, 886], [36, -1, 895], [36, -1, 914], [37, -1, 922], [37, -1, 935], [38, -1, 948], [39, -1, 976], [39, -1, 988], [40, -1, 1148], [41, -1, 1173], [41, -1, 1415]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 18], [1, -1, 129], [3, -2, 145], [5, -2, 160], [6, -2, 178], [9, -2, 192], [12, -2, 211], [14, -2, 225], [16, -1, 244], [17, -1, 258], [18, -1, 279], [19, -1, 291], [20, -1, 309], [20, -1, 324], [21, -1, 346], [21, -1, 389], [22, -1, 474], [22, -1, 494], [23, -1, 504], [25, -1, 525], [25, -1, 537], [26, -1, 558], [26, -1, 572], [27, -1, 591], [28, -1, 603], [29, -1, 634], [29, -1, 736], [30, -1, 751], [31, -1, 767], [32, -1, 786], [33, -1, 802], [34, -1, 818], [36, -1, 839], [38, -1, 849], [39, -1, 868], [39, -1, 882], [40, -1, 907], [41, -1, 915], [42, -1, 935], [43, -1, 948], [44, -1, 968], [44, -1, 981], [45, -1, 1005], [46, -1, 1013], [47, -1, 1046], [48, -1, 1079], [49, -1, 1100], [50, -1, 1112], [51, -1, 1135], [51, -1, 1145], [52, -1, 1161], [54, -1, 1178], [54, -1, 1213], [55, -1, 1227], [56, -1, 1426], [57, -1, 1457], [57, -1, 1757]]

[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 15], [1, -1, 110], [3, -2, 124], [5, -2, 136], [7, -2, 152], [10, -2, 164], [13, -2, 180], [15, -2, 192], [17, -1, 208], [19, -1, 220], [19, -1, 237], [20, -1, 248], [21, -1, 264], [22, -1, 276], [22, -1, 295], [23, -1, 332], [23, -1, 404], [24, -1, 421], [25, -1, 430], [26, -1, 447], [27, -1, 458], [28, -1, 475], [28, -1, 488], [29, -1, 504], [30, -1, 514], [31, -1, 540], [31, -1, 628], [32, -1, 640], [33, -1, 654], [34, -1, 670], [35, -1, 684], [37, -1, 698], [38, -1, 715], [40, -1, 724], [41, -1, 740], [42, -1, 752], [43, -1, 773], [44, -1, 780], [45, -1, 797], [46, -1, 808], [47, -1, 825], [47, -1, 836], [49, -1, 857], [49, -1, 864], [50, -1, 892], [52, -1, 920], [52, -1, 937], [54, -1, 948], [55, -1, 967], [55, -1, 976], [56, -1, 990], [58, -1, 1004], [58, -1, 1034], [59, -1, 1046], [60, -1, 1216], [61, -1, 1242], [61, -1, 1498]]

[[-21, -13, 0], [-36, -13, 0], [0, 0, 0], [0, 0, 14], [3, -1, 101], [10, -2, 114], [15, -2, 125], [20, -2, 139], [29, -2, 150], [38, -2, 165], [45, -2, 176], [50, -1, 191], [55, -1, 202], [57, -1, 218], [60, -1, 228], [62, -1, 242], [64, -1, 253], [65, -1, 271], [67, -1, 305], [69, -1, 371], [71, -1, 387], [72, -1, 395], [78, -1, 411], [79, -1, 420], [81, -1, 436], [83, -1, 448], [86, -1, 462], [88, -1, 472], [90, -1, 496], [91, -1, 576], [93, -1, 587], [97, -1, 600], [100, -1, 615], [104, -1, 628], [107, -1, 640], [112, -1, 656], [118, -1, 665], [121, -1, 679], [123, -1, 690], [126, -1, 709], [128, -1, 716], [131, -1, 732], [133, -1, 742], [137, -1, 758], [138, -1, 767], [142, -1, 787], [144, -1, 793], [147, -1, 819], [150, -1, 844], [152, -1, 860], [157, -1, 870], [159, -1, 888], [161, -1, 896], [163, -1, 909], [168, -1, 922], [170, -1, 949], [171, -1, 960], [175, -1, 1116], [177, -1, 1140], [177, -1, 1375]]

[[-21, -13, 0], [-26, -13, 0], [0, 0, 0], [0, 0, 13], [2, -1, 96], [7, -2, 108], [11, -2, 119], [15, -2, 133], [21, -2, 144], [28, -2, 157], [33, -2, 168], [36, -1, 182], [40, -1, 193], [42, -1, 208], [44, -1, 217], [45, -1, 231], [47, -1, 242], [48, -1, 259], [49, -1, 291], [50, -1, 354], [52, -1, 369], [53, -1, 377], [57, -1, 392], [58, -1, 401], [59, -1, 416], [61, -1, 427], [63, -1, 441], [65, -1, 450], [66, -1, 473], [67, -1, 550], [68, -1, 560], [71, -1, 573], [73, -1, 587], [76, -1, 599], [79, -1, 611], [82, -1, 626], [86, -1, 634], [89, -1, 648], [90, -1, 659], [93, -1, 677], [94, -1, 683], [96, -1, 698], [98, -1, 708], [100, -1, 723], [101, -1, 732], [104, -1, 751], [105, -1, 757], [108, -1, 781], [110, -1, 806], [112, -1, 821], [115, -1, 830], [117, -1, 847], [118, -1, 855], [119, -1, 867], [123, -1, 879], [124, -1, 905], [126, -1, 916], [128, -1, 1065], [130, -1, 1088], [130, -1, 1312]]

[[-21, -13, 0], [-16, -13, 0], [0, 0, 0], [0, 0, 16], [1, -1, 116], [4, -2, 131], [7, -2, 144], [9, -2, 160], [13, -2, 173], [17, -2, 190], [20, -2, 203], [23, -1, 219], [25, -1, 232], [26, -1, 251], [27, -1, 262], [28, -1, 279], [29, -1, 292], [30, -1, 312], [30, -1, 351], [31, -1, 426], [32, -1, 445], [33, -1, 454], [35, -1, 473], [36, -1, 484], [37, -1, 502], [38, -1, 515], [39, -1, 532], [40, -1, 543], [41, -1, 571], [42, -1, 663], [42, -1, 676], [44, -1, 691], [46, -1, 707], [47, -1, 722], [49, -1, 737], [51, -1, 755], [54, -1, 765], [55, -1, 781], [56, -1, 794], [57, -1, 816], [58, -1, 824], [60, -1, 842], [61, -1, 853], [62, -1, 872], [63, -1, 883], [65, -1, 905], [65, -1, 912], [67, -1, 942], [69, -1, 972], [69, -1, 990], [72, -1, 1001], [73, -1, 1022], [73, -1, 1031], [74, -1, 1046], [77, -1, 1060], [77, -1, 1092], [78, -1, 1105], [80, -1, 1284], [81, -1, 1312], [81, -1, 1582]]

[[-21, -13, 0], [-8, -13, 0], [0, 0, 0], [0, 0, 14], [0, -1, 102], [2, -2, 115], [3, -2, 126], [4, -2, 141], [6, -2, 152], [8, -2, 167], [10, -2, 178], [11, -1, 193], [12, -1, 204], [13, -1, 221], [14, -1, 230], [14, -1, 245], [14, -1, 256], [15, -1, 274], [15, -1, 308], [16, -1, 375], [16, -1, 391], [16, -1, 400], [18, -1, 416], [18, -1, 426], [18, -1, 442], [19, -1, 453], [20, -1, 468], [20, -1, 478], [20, -1, 502], [21, -1, 583], [21, -1, 595], [22, -1, 608], [23, -1, 622], [24, -1, 635], [24, -1, 648], [26, -1, 665], [27, -1, 673], [28, -1, 687], [28, -1, 699], [29, -1, 718], [29, -1, 725], [30, -1, 741], [30, -1, 751], [31, -1, 767], [32, -1, 777], [32, -1, 796], [33, -1, 803], [34, -1, 829], [34, -1, 855], [35, -1, 871], [36, -1, 881], [36, -1, 899], [37, -1, 907], [37, -1, 920], [38, -1, 933], [39, -1, 961], [39, -1, 972], [40, -1, 1130], [41, -1, 1154], [41, -1, 1392]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 104], [8, -2, 118], [13, -2, 129], [17, -2, 144], [24, -2, 156], [31, -2, 171], [37, -2, 183], [42, -1, 198], [46, -1, 209], [47, -1, 226], [50, -1, 236], [52, -1, 251], [53, -1, 263], [55, -1, 281], [56, -1, 316], [58, -1, 384], [59, -1, 401], [60, -1, 409], [65, -1, 426], [66, -1, 436], [68, -1, 452], [69, -1, 464], [72, -1, 479], [74, -1, 489], [75, -1, 514], [76, -1, 597], [78, -1, 609], [81, -1, 622], [84, -1, 637], [87, -1, 650], [89, -1, 664], [94, -1, 680], [98, -1, 689], [101, -1, 704], [103, -1, 715], [105, -1, 735], [107, -1, 742], [110, -1, 759], [111, -1, 769], [114, -1, 785], [116, -1, 795], [118, -1, 815], [120, -1, 822], [123, -1, 849], [126, -1, 875], [127, -1, 892], [132, -1, 902], [133, -1, 920], [134, -1, 928], [136, -1, 942], [140, -1, 955], [142, -1, 983], [143, -1, 995], [146, -1, 1156], [148, -1, 1181], [148, -1, 1425]]

